site_code,sku,date,stock
CA100,1000,2021-08-07,599
CA100,1000,2021-08-08,578
CA100,1000,2021-08-09,542
CA100,1000,2021-08-10,514
CA100,1000,2021-08-11,492
CA100,1000,2021-08-12,469
CA100,1000,2021-08-13,436
CA100,1000,2021-08-14,404
CA100,1000,2021-08-15,395
CA100,1000,2021-08-16,379
CA100,1000,2021-08-17,367
CA100,1000,2021-08-18,362
CA100,1000,2021-08-19,343
CA100,1000,2021-08-20,567
CA100,1000,2021-08-21,626
CA100,1000,2021-08-22,598
CA100,1000,2021-08-23,811
CA100,1000,2021-08-24,795
CA100,1000,2021-08-25,907
CA100,1000,2021-08-26,884
CA100,1000,2021-08-27,858
CA100,1000,2021-08-28,829
CA100,1000,2021-08-29,797
CA100,1000,2021-08-30,997
CA100,1000,2021-08-31,980
CA100,1000,2021-09-01,965
CA100,1000,2021-09-02,949
CA100,1000,2021-09-03,908
CA100,1000,2021-09-04,894
CA100,1000,2021-09-05,860
CA100,1000,2021-09-06,885
CA100,1000,2021-09-07,865
CA100,1000,2021-09-08,1010
CA100,1000,2021-09-09,984
CA100,1000,2021-09-10,962
CA100,1000,2021-09-11,921
CA100,1000,2021-09-12,971
CA100,1000,2021-09-13,1140
CA100,1000,2021-09-14,1109
CA100,1000,2021-09-15,1094
CA100,1000,2021-09-16,1048
CA100,1000,2021-09-17,999
CA100,1000,2021-09-18,1068
CA100,1000,2021-09-19,1022
CA100,1000,2021-09-20,991
CA100,1000,2021-09-21,959
CA100,1000,2021-09-22,910
CA100,1000,2021-09-23,907
CA100,1000,2021-09-24,1031
CA100,1000,2021-09-25,999
CA100,1000,2021-09-26,951
CA100,1000,2021-09-27,939
CA100,1000,2021-09-28,921
CA100,1000,2021-09-29,1026
CA100,1000,2021-09-30,993
CA100,1000,2021-10-01,972
CA100,1000,2021-10-02,944
CA100,1000,2021-10-03,937
CA100,1000,2021-10-04,915
CA100,1000,2021-10-05,867
CA100,1000,2021-10-06,833
CA100,1000,2021-10-07,799
CA100,1000,2021-10-08,763
CA100,1000,2021-10-09,751
CA100,1000,2021-10-10,713
CA100,1000,2021-10-11,705
CA100,1000,2021-10-12,665
CA100,1000,2021-10-13,657
CA100,1000,2021-10-14,664
CA100,1000,2021-10-15,635
CA100,1000,2021-10-16,780
CA100,1000,2021-10-17,739
CA100,1000,2021-10-18,702
CA100,1000,2021-10-19,677
CA100,1000,2021-10-20,644
CA100,1000,2021-10-21,607
CA100,1000,2021-10-22,593
CA100,1000,2021-10-23,734
CA100,1000,2021-10-24,704
CA100,1000,2021-10-25,685
CA100,1000,2021-10-26,879
CA100,1000,2021-10-27,838
CA100,1000,2021-10-28,802
CA100,1000,2021-10-29,781
CA100,1000,2021-10-30,980
CA100,1000,2021-10-31,938
CA100,1000,2021-11-01,956
CA100,1000,2021-11-02,938
CA100,1000,2021-11-03,913
CA100,1000,2021-11-04,884
CA100,1000,2021-11-05,869
CA100,1000,2021-11-06,837
CA100,1000,2021-11-07,790
CA100,1000,2021-11-08,754
CA100,1000,2021-11-09,723
CA100,1000,2021-11-10,815
CA100,1000,2021-11-11,782
CA100,1000,2021-11-12,756
CA100,1000,2021-11-13,719
CA100,1000,2021-11-14,684
CA100,1000,2021-11-15,748
CA100,1000,2021-11-16,716
CA100,1000,2021-11-17,695
CA100,1000,2021-11-18,671
CA100,1000,2021-11-19,634
CA100,1000,2021-11-20,724
CA100,1000,2021-11-21,711
CA100,1000,2021-11-22,739
CA100,1000,2021-11-23,711
CA100,1000,2021-11-24,686
CA100,1000,2021-11-25,657
CA100,1000,2021-11-26,632
CA100,1000,2021-11-27,601
CA100,1000,2021-11-28,776
CA100,1000,2021-11-29,822
CA100,1000,2021-11-30,1005
CA100,1000,2021-12-01,972
CA100,1000,2021-12-02,932
CA100,1000,2021-12-03,903
CA100,1000,2021-12-04,1085
CA100,1000,2021-12-05,1059
CA100,1000,2021-12-06,1045
CA100,1000,2021-12-07,1014
CA100,1000,2021-12-08,1003
CA100,1000,2021-12-09,970
CA100,1000,2021-12-10,952
CA100,1000,2021-12-11,918
CA100,1000,2021-12-12,1043
CA100,1000,2021-12-13,1006
CA100,1000,2021-12-14,982
CA100,1000,2021-12-15,975
CA100,1000,2021-12-16,956
CA100,1000,2021-12-17,945
CA100,1000,2021-12-18,981
CA100,1000,2021-12-19,924
CA100,1000,2021-12-20,988
CA100,1000,2021-12-21,975
CA100,1000,2021-12-22,960
CA100,1000,2021-12-23,941
CA100,1000,2021-12-24,937
CA100,1000,2021-12-25,923
CA100,1000,2021-12-26,892
CA100,1000,2021-12-27,850
CA100,1000,2021-12-28,813
CA100,1000,2021-12-29,804
CA100,1000,2021-12-30,764
CA100,1000,2021-12-31,746
CA100,1000,2022-01-01,823
CA100,1000,2022-01-02,794
CA100,1000,2022-01-03,760
CA100,1000,2022-01-04,750
CA100,1000,2022-01-05,741
CA100,1000,2022-01-06,701
CA100,1000,2022-01-07,663
CA100,1000,2022-01-08,866
CA100,1000,2022-01-09,831
CA100,1000,2022-01-10,828
CA100,1000,2022-01-11,808
CA100,1000,2022-01-12,776
CA100,1000,2022-01-13,874
CA100,1000,2022-01-14,855
CA100,1000,2022-01-15,820
CA100,1000,2022-01-16,771
CA100,1000,2022-01-17,759
CA100,1000,2022-01-18,733
CA100,1000,2022-01-19,720
CA100,1000,2022-01-20,707
CA100,1000,2022-01-21,691
CA100,1000,2022-01-22,671
CA100,1000,2022-01-23,651
CA100,1000,2022-01-24,605
CA100,1000,2022-01-25,733
CA100,1000,2022-01-26,715
CA100,1000,2022-01-27,925
CA100,1000,2022-01-28,1056
CA100,1000,2022-01-29,1007
CA100,1000,2022-01-30,968
CA100,1000,2022-01-31,935
CA100,1000,2022-02-01,907
CA100,1000,2022-02-02,876
CA100,1000,2022-02-03,865
CA100,1000,2022-02-04,1028
CA100,1000,2022-02-05,1087
CA100,1000,2022-02-06,1068
CA100,1000,2022-02-07,1019
CA100,1000,2022-02-08,1090
CA100,1000,2022-02-09,1172
CA100,1000,2022-02-10,1315
CA100,1000,2022-02-11,1263
CA100,1000,2022-02-12,1222
CA100,1000,2022-02-13,1170
CA100,1000,2022-02-14,1165
CA100,1000,2022-02-15,1126
CA100,1000,2022-02-16,1096
CA100,1000,2022-02-17,1047
CA100,1000,2022-02-18,1196
CA100,1000,2022-02-19,1176
CA100,1000,2022-02-20,1144
CA100,1000,2022-02-21,1104
CA100,1000,2022-02-22,1066
CA100,1000,2022-02-23,1023
CA100,1000,2022-02-24,1069
CA100,1000,2022-02-25,1047
CA100,1000,2022-02-26,1020
CA100,1000,2022-02-27,997
CA100,1000,2022-02-28,965
CA100,1000,2022-03-01,943
CA100,1000,2022-03-02,913
CA100,1000,2022-03-03,895
CA100,1000,2022-03-04,856
CA100,1000,2022-03-05,916
CA100,1000,2022-03-06,1070
CA100,1000,2022-03-07,1043
CA100,1000,2022-03-08,1005
CA100,1000,2022-03-09,990
CA100,1000,2022-03-10,940
CA100,1000,2022-03-11,914
CA100,1000,2022-03-12,892
CA100,1000,2022-03-13,948
CA100,1000,2022-03-14,908
CA100,1000,2022-03-15,928
CA100,1000,2022-03-16,916
CA100,1000,2022-03-17,890
CA100,1000,2022-03-18,866
CA100,1000,2022-03-19,839
CA100,1000,2022-03-20,905
CA100,1000,2022-03-21,1069
CA100,1000,2022-03-22,1037
CA100,1000,2022-03-23,1017
CA100,1000,2022-03-24,1056
CA100,1000,2022-03-25,999
CA100,1000,2022-03-26,972
CA100,1000,2022-03-27,931
CA100,1000,2022-03-28,925
CA100,1000,2022-03-29,908
CA100,1000,2022-03-30,1043
CA100,1000,2022-03-31,1024
CA100,1000,2022-04-01,992
CA100,1000,2022-04-02,963
CA100,1000,2022-04-03,940
CA100,1000,2022-04-04,1066
CA100,1000,2022-04-05,1049
CA100,1000,2022-04-06,1029
CA100,1000,2022-04-07,1126
CA100,1000,2022-04-08,1116
CA100,1000,2022-04-09,1067
CA100,1000,2022-04-10,1033
CA100,1000,2022-04-11,1006
CA100,1000,2022-04-12,957
CA100,1000,2022-04-13,928
CA100,1000,2022-04-14,905
CA100,1000,2022-04-15,871
CA100,1000,2022-04-16,833
CA100,1000,2022-04-17,802
CA100,1000,2022-04-18,868
CA100,1000,2022-04-19,842
CA100,1000,2022-04-20,825
CA100,1000,2022-04-21,864
CA100,1000,2022-04-22,832
CA100,1000,2022-04-23,804
CA100,1000,2022-04-24,768
CA100,1000,2022-04-25,730
CA100,1000,2022-04-26,701
CA100,1000,2022-04-27,694
CA100,1000,2022-04-28,677
CA100,1000,2022-04-29,648
CA100,1000,2022-04-30,627
CA100,1000,2022-05-01,598
CA100,1000,2022-05-02,567
CA100,1000,2022-05-03,540
CA100,1000,2022-05-04,508
CA100,1000,2022-05-05,494
CA100,1000,2022-05-06,664
CA100,1000,2022-05-07,640
CA100,1000,2022-05-08,620
